<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1372E383-B669-48D8-B54E-64B043932F28</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF1AFEDC-090C-4532-9B79-3B4B640F5B96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6A905A9-9D87-4529-8AB8-9B758975AA99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FE075ED-33EE-46FD-B1F1-D3978371C1F8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D852060-1836-4870-B8FC-91BB04112D3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80648C5A-4983-4C02-A7D6-66C7D2599E90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>389CC69D-9AC3-43FC-98F0-1EF73D4CE998</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B133942C-CAD5-4F7E-8DD8-8122E3B9424E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA999437-39FB-422F-91AE-EE5889B4E9D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91101831-D13D-4C78-98B6-18196FFF3907</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4372B74D-CB51-4183-BC40-16DB4B460842</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C52F68C-F8C9-4BA4-891B-5AF63D7F40C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB0288C3-BDDB-4A31-AD3C-123C2BEAE0AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52577538-2AF1-4A07-80F4-D26AFA343D44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>211D72D8-F0A0-48C9-960F-3DF5BD1B268F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80FF7807-8107-40DA-BF4C-60ACE487725B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D9477822-E93C-4B83-9BEC-6A4BA4710D9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>552A687B-8938-46F1-9063-C6DF75F23572</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BF842F7E-26E1-43C7-A50B-B4D629790088</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BCA7FAD-49DB-4344-A709-529F20D5A466</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2A123D85-2772-4F58-B21E-4137AD962911</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
